,Mic1,Mic2,Mic3,Mic4,Mic5,Mic6,Mic7,Mic8,Mic9,Mic10,Mic11,Mic12
1,0.000832662,0.001619989,0.001362075,0.001605851,0.001500287,0.00149041,0.00139596,0.001688076,0.001386735,0.001821254,0.001528751,0.00150404
2,0.000169709,0.000271209,0.000363547,0.000565627,0.000465191,0.000554607,0.000704574,0.000604881,0.000566413,0.000936405,0.000659042,0.000596502
3,0.014678893,0.013709034,0.007526361,0.016903032,0.009740835,0.008007388,0.009930604,0.00960084,0.006989958,0.011258495,0.008479673,0.00797784
4,0.002255461,0.003746236,0.00418714,0.007700309,0.006151148,0.006228517,0.009364395,0.007418475,0.006723796,0.009535044,0.007150911,0.008491786
5,0.003120424,0.005205772,0.005758196,0.008907899,0.007839456,0.009794309,0.011745498,0.009539463,0.008512277,0.01551381,0.01068044,0.010633927
6,0.01981205,0.015478424,0.008799382,0.020528218,0.011704703,0.011790028,0.013341797,0.011980647,0.010020685,0.016597838,0.011786489,0.012045201
7,0.01614172,0.010047645,0.007400457,0.01599036,0.011089812,0.009460605,0.015908969,0.011974828,0.010139335,0.014929367,0.01202796,0.013216092
8,0.01015825,0.010073998,0.007304726,0.015780783,0.011257455,0.009632077,0.014905099,0.011133626,0.009110176,0.013215474,0.012191474,0.01080269
9,0.007167032,0.013669443,0.009568458,0.015131057,0.011447489,0.011410279,0.013241322,0.013494745,0.011162265,0.018306589,0.015067199,0.011266545
10,0.004832221,0.018460815,0.007526384,0.010624283,0.014812443,0.009058398,0.012558516,0.010885468,0.009402248,0.012195459,0.011491488,0.01097603
11,0.006444499,0.035035654,0.010946623,0.013776605,0.01962556,0.012128978,0.014172117,0.014863734,0.011999145,0.015392962,0.011823539,0.012192728
12,0.004283198,0.023351917,0.007633729,0.012292479,0.012673215,0.009887005,0.013187252,0.010575738,0.009108189,0.013722093,0.009881038,0.009228726
13,0.006225599,0.041637893,0.012226412,0.01343237,0.017046251,0.013529987,0.013221225,0.012897895,0.010712509,0.015396435,0.011805504,0.011442998
14,0.00398208,0.022845099,0.008530048,0.010328273,0.011858229,0.010300381,0.012018468,0.010761289,0.009215275,0.013925389,0.011232613,0.01131995
15,0.00410649,0.018738899,0.012667643,0.011287954,0.014616331,0.014274569,0.011485338,0.012383787,0.011340155,0.015308153,0.01141667,0.01213023
16,0.003544097,0.010270566,0.017345819,0.010152091,0.010315671,0.016274895,0.010992361,0.011462015,0.011461993,0.012682487,0.011692097,0.012722872
17,0.003829842,0.009407214,0.038427335,0.010012296,0.011177663,0.019591202,0.012244757,0.012870441,0.012691217,0.012827518,0.014084924,0.01125445
18,0.00356404,0.008485257,0.03826221,0.010148781,0.010850754,0.015857638,0.011491985,0.01264375,0.011711966,0.014236571,0.012196155,0.01252989
19,0.003154624,0.007976161,0.017958191,0.009551873,0.010157175,0.033739639,0.010870046,0.011090563,0.012383371,0.012150711,0.010845245,0.011197094
20,0.00393953,0.010516857,0.017141601,0.010577568,0.012635051,0.043696866,0.011671826,0.012488026,0.014890318,0.014498018,0.012581141,0.013373957
21,0.003503884,0.006654111,0.012532171,0.009491622,0.008893006,0.013723975,0.01200233,0.010575842,0.010298823,0.014093777,0.009817418,0.009999427
22,0.004232726,0.010885832,0.014664117,0.011766148,0.016750179,0.016085755,0.014874848,0.013205692,0.01205895,0.017159818,0.012264315,0.012636783
23,0.003607821,0.010491246,0.00999214,0.01071648,0.014861576,0.009750213,0.012937146,0.011004084,0.009905331,0.014095019,0.009918132,0.011209622
24,0.004808913,0.01613572,0.01269627,0.013411731,0.042583798,0.012157905,0.013228023,0.016440515,0.0108335,0.015746278,0.01082088,0.01203008
25,0.004542455,0.014005666,0.009341224,0.013394835,0.037836048,0.012974507,0.013010894,0.013711368,0.00971573,0.014278072,0.011268821,0.010655906
26,0.006072904,0.015504988,0.008626851,0.01394909,0.018123064,0.010492627,0.012987166,0.013526596,0.010228933,0.014165669,0.010992103,0.009787945
27,0.00564847,0.010785223,0.00859747,0.016629514,0.011860484,0.00973258,0.01301879,0.011863969,0.009249373,0.013364293,0.011093902,0.009921864
28,0.0076379,0.007594251,0.007371502,0.038187608,0.009940076,0.009166703,0.016023245,0.010672211,0.009259921,0.014237781,0.011929352,0.009708216
29,0.009355605,0.00965756,0.007828769,0.037140874,0.011657911,0.010042199,0.014914348,0.012054095,0.009836812,0.0177696,0.013478998,0.012265166
30,0.004216881,0.006592378,0.005870168,0.016189301,0.00893785,0.008704179,0.027699424,0.011613118,0.010004229,0.016192503,0.011331365,0.009997176
31,0.005536827,0.009412773,0.008567578,0.017213464,0.010912794,0.011049412,0.039281359,0.013776492,0.010268146,0.019630334,0.01289572,0.010851994
32,0.003845454,0.006115553,0.005821214,0.01195139,0.008819808,0.009966159,0.015817791,0.012058348,0.009076929,0.014004502,0.01140494,0.010648055
33,0.00509158,0.011444781,0.008751955,0.0136478,0.011448799,0.011164735,0.017401625,0.017894613,0.010512399,0.020000045,0.014987878,0.011082156
34,0.003675616,0.007753073,0.007265947,0.010417058,0.009662335,0.009781647,0.01302522,0.013292973,0.009714058,0.020561079,0.012871114,0.011032149
35,0.004982938,0.008318539,0.01078854,0.012529475,0.014603644,0.011410938,0.012995165,0.03261317,0.012751393,0.01816959,0.020104965,0.013352409
36,0.003969458,0.00766927,0.010112597,0.012900706,0.012774635,0.011808031,0.01201918,0.033218757,0.012084265,0.016555668,0.018159194,0.01338655
37,0.003960547,0.008395095,0.010072982,0.011475666,0.013702914,0.011786604,0.013934015,0.017724941,0.015846241,0.01400194,0.017678528,0.016433148
38,0.003588608,0.007531059,0.008966391,0.009668238,0.010849198,0.011665363,0.011338489,0.01355245,0.017996986,0.013579641,0.013616137,0.014287397
39,0.003928549,0.008634155,0.009789864,0.010785857,0.011056088,0.013415603,0.011583023,0.012148146,0.02875402,0.018607643,0.012944081,0.018422499
40,0.00402842,0.009272572,0.00993683,0.010987357,0.012619308,0.015655607,0.011741531,0.012767178,0.042567211,0.01593649,0.014236874,0.019167932
41,0.003258166,0.006384627,0.008707625,0.010051099,0.009971948,0.010367449,0.011689494,0.011957465,0.012910668,0.015704156,0.01215824,0.026675726
42,0.004180189,0.008786228,0.010894869,0.012078683,0.011476291,0.012568515,0.011828339,0.014038667,0.017051972,0.013558131,0.015209631,0.047308208
43,0.003168816,0.006363214,0.007121315,0.010210603,0.009401215,0.011304186,0.011826195,0.010833271,0.012345368,0.010994564,0.011990685,0.027786938
44,0.003629703,0.007914656,0.009099382,0.012279112,0.010164587,0.012866589,0.010967961,0.013145086,0.014723633,0.015471124,0.015498693,0.022752226
45,0.003783878,0.007728159,0.008879812,0.010006008,0.011254709,0.010360796,0.012274898,0.01379286,0.013057416,0.016375558,0.016844387,0.018234466
46,0.003972738,0.008150627,0.008863411,0.012745568,0.011325202,0.011001205,0.012750451,0.019559014,0.010799166,0.015841058,0.049332421,0.015197512
47,0.003790778,0.007309776,0.00839192,0.011177348,0.010792422,0.009668412,0.012197005,0.016791816,0.010315679,0.01525485,0.043958584,0.014101003
48,0.004047547,0.007432298,0.007915662,0.012381066,0.012612319,0.010120313,0.012806643,0.015002438,0.010406431,0.017808939,0.021777868,0.012828085
49,0.004851458,0.008286532,0.010193665,0.012319981,0.012330937,0.012032034,0.013951898,0.014369132,0.011163756,0.022495182,0.016556514,0.014524251
50,0.003860039,0.006770419,0.006871521,0.011811714,0.009369392,0.011175307,0.01503586,0.011070417,0.009912206,0.029394803,0.012710811,0.012356033
51,0.005431605,0.00877559,0.008424978,0.015970205,0.010407751,0.011233527,0.018761917,0.012382912,0.010396108,0.041845602,0.012603521,0.011838207
52,0.003021513,0.005320873,0.006350598,0.010294842,0.008312183,0.008364065,0.012994263,0.00937003,0.008504608,0.014861413,0.009881452,0.009103143
53,0.002492902,0.003849381,0.004549115,0.008633604,0.007233592,0.007944664,0.011035152,0.009233317,0.008260705,0.010640013,0.010473394,0.008410529
54,0.007607394,0.011188764,0.009707423,0.019753534,0.012974555,0.011506119,0.02283902,0.017717678,0.011982898,0.029398393,0.015823083,0.01341313
55,0.001703596,0.002675943,0.003466973,0.005068969,0.004874425,0.004682323,0.006908936,0.005046887,0.004819632,0.007163058,0.004911298,0.005008747
56,0.007675702,0.014114564,0.010979317,0.018035095,0.013028046,0.010544109,0.020105422,0.015064358,0.009647174,0.03296192,0.016375782,0.011041285
57,0.000160195,0.000296067,0.00031174,0.000544887,0.000476912,0.000494132,0.000681932,0.000575764,0.000498445,0.000674949,0.000584647,0.000555034
58,0.000172145,0.000266063,0.000331993,0.000577882,0.000483588,0.000507692,0.000744178,0.000655758,0.000552529,0.000994966,0.000624834,0.00056101
59,0.000170593,0.000264522,0.000340885,0.000608804,0.000475487,0.000499564,0.000746299,0.000580464,0.000502882,0.001006493,0.000564172,0.000590064
60,0.000387237,0.000278644,0.000237903,0.000411871,0.000302342,0.000392318,0.000381584,0.000770577,0.00031846,0.000619355,0.000276034,0.000205326
